# Logfile created on 2026-08-16 17:18:56 +0200 by logger.rb/v1.5.3
2026-08-16 17:18:56 +0200: Memory Usage (472724K) : exchange2_pin has 0 polygons
2026-08-16 17:18:56 +0200: Memory Usage (472724K) : exchange2_text has 0 polygons
2026-08-16 17:18:56 +0200: Memory Usage (472724K) : exchange3_drw has 0 polygons
2026-08-16 17:18:56 +0200: Memory Usage (472852K) : exchange3_pin has 0 polygons
2026-08-16 17:18:56 +0200: Memory Usage (472852K) : exchange3_text has 0 polygons
2026-08-16 17:18:56 +0200: Memory Usage (472852K) : exchange4_drw has 0 polygons
2026-08-16 17:18:56 +0200: Memory Usage (472980K) : exchange4_pin has 0 polygons
2026-08-16 17:18:56 +0200: Memory Usage (472980K) : exchange4_text has 0 polygons
2026-08-16 17:18:56 +0200: Memory Usage (473108K) : isonwell_drw has 0 polygons
2026-08-16 17:18:56 +0200: Memory Usage (473108K) : Total no. of polygons in the design is 25852
2026-08-16 17:18:56 +0200: Memory Usage (473108K) : Loaded TECH DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
2026-08-16 17:18:56 +0200: Memory Usage (473108K) : Loaded default DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/tech/drc/rule_decks/sg13g2_tech_default.json
2026-08-16 17:18:56 +0200: Memory Usage (473108K) : The following rules values were missing in tech json and default values were used:
2026-08-16 17:18:56 +0200: Memory Usage (473108K) :   - NW_f1_digibnd
2026-08-16 17:18:56 +0200: Memory Usage (473108K) :   - Cnt_c_digibnd
2026-08-16 17:18:56 +0200: Memory Usage (473108K) :   - Cnt_c_sram
2026-08-16 17:18:56 +0200: Memory Usage (473108K) :   - Sdiod_b
2026-08-16 17:18:56 +0200: Memory Usage (473108K) :   - Sdiod_c
2026-08-16 17:18:56 +0200: Memory Usage (474084K) : Total area of the design is 12787.235999999999 um^2.
2026-08-16 17:18:56 +0200: Memory Usage (474084K) : The design dimensions are 434.94 µm * 29.400000000000002 µm.
2026-08-16 17:18:56 +0200: Memory Usage (474084K) : Starting general IHP-SG13G2 derivations.
2026-08-16 17:18:56 +0200: Memory Usage (474084K) : Starting Pwell derivations
2026-08-16 17:18:56 +0200: Memory Usage (476444K) : Starting n-Activ derivations
2026-08-16 17:18:56 +0200: Memory Usage (477308K) : Starting p-Activ derivations
2026-08-16 17:18:56 +0200: Memory Usage (477436K) : Starting ptap derivations
2026-08-16 17:18:56 +0200: Memory Usage (477624K) : Starting ntap derivations
2026-08-16 17:18:56 +0200: Memory Usage (478008K) : Starting pact FET derivations
2026-08-16 17:18:56 +0200: Memory Usage (478008K) : Starting nact FET derivations
2026-08-16 17:18:56 +0200: Memory Usage (478136K) : Starting Gate derivations
2026-08-16 17:18:56 +0200: Memory Usage (478392K) : Starting cont/contbar general derivations
2026-08-16 17:18:56 +0200: Memory Usage (479800K) : Starting pad general derivations
2026-08-16 17:18:56 +0200: Memory Usage (479800K) : Starting schottky_nbl general derivations
2026-08-16 17:18:56 +0200: Memory Usage (479928K) : Starting SVaricap general derivations
2026-08-16 17:18:56 +0200: Memory Usage (479928K) : Starting HBT general derivations
2026-08-16 17:18:56 +0200: Memory Usage (479928K) : Starting IHP-SG13G2 DRC connectivity related derivations.
2026-08-16 17:18:56 +0200: Memory Usage (479928K) : Starting IHP-SG13G2 DRC connectivity setup
2026-08-16 17:18:56 +0200: Memory Usage (480056K) : Starting IHP-SG13G2 DRC rules.
2026-08-16 17:18:56 +0200: Memory Usage (480056K) : Running all FEOL rules
2026-08-16 17:18:56 +0200: Memory Usage (480056K) : Running all BEOL rules
2026-08-16 17:18:56 +0200: Memory Usage (480056K) : Running all PIN rules
2026-08-16 17:18:56 +0200: Memory Usage (480056K) : Running all FORBIDDEN rules
2026-08-16 17:18:56 +0200: Memory Usage (480056K) : Starting 5.1 NWell table
2026-08-16 17:18:56 +0200: Memory Usage (480056K) : Executing rule NW.b
2026-08-16 17:18:57 +0200: Memory Usage (480908K) : Executing rule NW.b1
2026-08-16 17:18:57 +0200: Memory Usage (481164K) : Executing rule NW.f1
2026-08-16 17:18:57 +0200: Memory Usage (481292K) : Executing rule NW.f1.digibnd
2026-08-16 17:18:57 +0200: Memory Usage (481292K) : Starting 5.2 PWell:block
2026-08-16 17:18:57 +0200: Memory Usage (481292K) : Executing rule PWB.e
2026-08-16 17:18:57 +0200: Memory Usage (481288K) : Executing rule PWB.e1
2026-08-16 17:18:57 +0200: Memory Usage (481288K) : Executing rule PWB.f
2026-08-16 17:18:57 +0200: Memory Usage (481160K) : Executing rule PWB.f1
2026-08-16 17:18:57 +0200: Memory Usage (481288K) : Starting 5.3 nBuLay table
2026-08-16 17:18:57 +0200: Memory Usage (481288K) : Executing rule NBL.b
2026-08-16 17:18:57 +0200: Memory Usage (481288K) : Executing rule NBL.c
2026-08-16 17:18:57 +0200: Memory Usage (481288K) : Executing rule NBL.d
2026-08-16 17:18:57 +0200: Memory Usage (481288K) : Executing rule NBL.e
2026-08-16 17:18:57 +0200: Memory Usage (481416K) : Executing rule NBL.f
2026-08-16 17:18:57 +0200: Memory Usage (481544K) : Starting 5.5. Activ table
2026-08-16 17:18:57 +0200: Memory Usage (481544K) : Executing rule Act.a
2026-08-16 17:18:57 +0200: Memory Usage (481544K) : Executing rule Act.b
2026-08-16 17:18:57 +0200: Memory Usage (481928K) : Starting 5.6 Activ:filler table
2026-08-16 17:18:57 +0200: Memory Usage (482056K) : Executing rule AFil.c1
2026-08-16 17:18:57 +0200: Memory Usage (482056K) : Executing rule AFil.c
2026-08-16 17:18:57 +0200: Memory Usage (482056K) : Executing rule AFil.d
2026-08-16 17:18:57 +0200: Memory Usage (482056K) : Executing rule AFil.e
2026-08-16 17:18:57 +0200: Memory Usage (482056K) : Executing rule AFil.j
2026-08-16 17:18:57 +0200: Memory Usage (482056K) : Starting 5.7. ThickGateOx table
2026-08-16 17:18:57 +0200: Memory Usage (482056K) : Executing rule TGO.f
2026-08-16 17:18:57 +0200: Memory Usage (482056K) : Starting 5.8. GatPoly table
2026-08-16 17:18:57 +0200: Memory Usage (482056K) : Executing rule Gat.a
2026-08-16 17:18:57 +0200: Memory Usage (482056K) : Executing rule Gat.b
2026-08-16 17:18:57 +0200: Memory Usage (482056K) : Executing rule Gat.d
2026-08-16 17:18:57 +0200: Memory Usage (482056K) : Executing rule Gat.a1
2026-08-16 17:18:57 +0200: Memory Usage (482312K) : Executing rule Gat.a2
2026-08-16 17:18:57 +0200: Memory Usage (482312K) : Executing rule Gat.g
2026-08-16 17:18:57 +0200: Memory Usage (482492K) : Starting 5.9 GatPoly:filler
2026-08-16 17:18:57 +0200: Memory Usage (482492K) : Executing rule GFil.d
2026-08-16 17:18:57 +0200: Memory Usage (482492K) : Executing rule GFil.e
2026-08-16 17:18:57 +0200: Memory Usage (482492K) : Executing rule GFil.i
2026-08-16 17:18:57 +0200: Memory Usage (482492K) : Starting 5.10 pSD table
2026-08-16 17:18:57 +0200: Memory Usage (482492K) : Executing rule pSD.c1
2026-08-16 17:18:57 +0200: Memory Usage (482620K) : Starting 5.14. Cont table
2026-08-16 17:18:57 +0200: Memory Usage (482620K) : Executing rule Cnt.a
2026-08-16 17:18:57 +0200: Memory Usage (482620K) : Executing rule Cnt.b
2026-08-16 17:18:57 +0200: Memory Usage (482620K) : Executing rule Cnt.c
2026-08-16 17:18:58 +0200: Memory Usage (482876K) : Executing rule Cnt.c.digibnd
2026-08-16 17:18:58 +0200: Memory Usage (484028K) : Executing rule Cnt.c.SRAM
2026-08-16 17:18:58 +0200: Memory Usage (484028K) : Executing rule Cnt.d
2026-08-16 17:18:58 +0200: Memory Usage (484156K) : Executing rule Cnt.e
2026-08-16 17:18:58 +0200: Memory Usage (484148K) : Executing rule Cnt.g1
2026-08-16 17:18:58 +0200: Memory Usage (484532K) : Executing rule Cnt.g2
2026-08-16 17:18:58 +0200: Memory Usage (485044K) : Starting 5.15. ContBar table
2026-08-16 17:18:58 +0200: Memory Usage (485044K) : Executing rule CntB.a
2026-08-16 17:18:58 +0200: Memory Usage (485180K) : Executing rule CntB.a1
2026-08-16 17:18:58 +0200: Memory Usage (485180K) : Executing rule CntB.b1
2026-08-16 17:18:58 +0200: Memory Usage (485180K) : Executing rule CntB.h1
2026-08-16 17:18:58 +0200: Memory Usage (485180K) : Starting 6.1.3 NPN Substrate-Tie table
2026-08-16 17:18:58 +0200: Memory Usage (485180K) : Executing rule npn13G2.bR 
2026-08-16 17:18:58 +0200: Memory Usage (485180K) : Executing rule npn13G2L.cR 
2026-08-16 17:18:58 +0200: Memory Usage (485180K) : Executing rule npn13G2V.cR 
2026-08-16 17:18:58 +0200: Memory Usage (485180K) : Starting 6.7 Schottky diode table
2026-08-16 17:18:58 +0200: Memory Usage (485180K) : Executing rule Sdiod.b
2026-08-16 17:18:58 +0200: Memory Usage (485180K) : Executing rule Sdiod.c
2026-08-16 17:18:58 +0200: Memory Usage (485180K) : Executing rule Sdiod.d
2026-08-16 17:18:58 +0200: Memory Usage (485180K) : Executing rule Sdiod.e
2026-08-16 17:18:58 +0200: Memory Usage (485180K) : Starting 7.2 Latch-up table
2026-08-16 17:18:58 +0200: Memory Usage (485180K) : Executing rule LU.b
2026-08-16 17:18:59 +0200: Memory Usage (485180K) : Starting 5.16. Metal1 table
2026-08-16 17:18:59 +0200: Memory Usage (485180K) : Executing rule M1.a
2026-08-16 17:18:59 +0200: Memory Usage (485180K) : Executing rule M1.b
2026-08-16 17:18:59 +0200: Memory Usage (485180K) : Executing rule M1.e
2026-08-16 17:18:59 +0200: Memory Usage (486076K) : Executing rule M1.f
2026-08-16 17:19:00 +0200: Memory Usage (486076K) : Executing rule M1.g
2026-08-16 17:19:00 +0200: Memory Usage (486076K) : Executing rule M1.i
2026-08-16 17:19:00 +0200: Memory Usage (486204K) : Starting 5.17 Metaln table
2026-08-16 17:19:00 +0200: Memory Usage (486204K) : Executing rule M2.a
2026-08-16 17:19:00 +0200: Memory Usage (486204K) : Executing rule M2.b
2026-08-16 17:19:00 +0200: Memory Usage (486204K) : Executing rule M2.e
2026-08-16 17:19:00 +0200: Memory Usage (486204K) : Executing rule M2.f
2026-08-16 17:19:00 +0200: Memory Usage (486204K) : Executing rule M2.g
2026-08-16 17:19:00 +0200: Memory Usage (486204K) : Executing rule M2.i
2026-08-16 17:19:00 +0200: Memory Usage (486332K) : Executing rule M3.a
2026-08-16 17:19:00 +0200: Memory Usage (486332K) : Executing rule M3.b
2026-08-16 17:19:00 +0200: Memory Usage (486332K) : Executing rule M3.e
2026-08-16 17:19:00 +0200: Memory Usage (486332K) : Executing rule M3.f
2026-08-16 17:19:00 +0200: Memory Usage (486332K) : Executing rule M3.g
2026-08-16 17:19:00 +0200: Memory Usage (486332K) : Executing rule M3.i
2026-08-16 17:19:00 +0200: Memory Usage (486460K) : Executing rule M4.a
2026-08-16 17:19:00 +0200: Memory Usage (486460K) : Executing rule M4.b
2026-08-16 17:19:00 +0200: Memory Usage (486460K) : Executing rule M4.e
2026-08-16 17:19:00 +0200: Memory Usage (486460K) : Executing rule M4.f
2026-08-16 17:19:00 +0200: Memory Usage (486460K) : Executing rule M4.g
2026-08-16 17:19:00 +0200: Memory Usage (486588K) : Executing rule M4.i
2026-08-16 17:19:00 +0200: Memory Usage (486588K) : Executing rule M5.a
2026-08-16 17:19:00 +0200: Memory Usage (486588K) : Executing rule M5.b
2026-08-16 17:19:00 +0200: Memory Usage (486588K) : Executing rule M5.e
2026-08-16 17:19:00 +0200: Memory Usage (486588K) : Executing rule M5.f
2026-08-16 17:19:00 +0200: Memory Usage (486716K) : Executing rule M5.g
2026-08-16 17:19:00 +0200: Memory Usage (486844K) : Executing rule M5.i
2026-08-16 17:19:00 +0200: Memory Usage (486972K) : Starting 5.18 Metaln:filler table
2026-08-16 17:19:00 +0200: Memory Usage (486972K) : Executing rule M1Fil.c
2026-08-16 17:19:00 +0200: Memory Usage (486972K) : Executing rule M1Fil.a2
2026-08-16 17:19:00 +0200: Memory Usage (487100K) : Executing rule M2Fil.c
2026-08-16 17:19:00 +0200: Memory Usage (487100K) : Executing rule M2Fil.a2
2026-08-16 17:19:00 +0200: Memory Usage (487228K) : Executing rule M3Fil.c
2026-08-16 17:19:00 +0200: Memory Usage (487228K) : Executing rule M3Fil.a2
2026-08-16 17:19:00 +0200: Memory Usage (487356K) : Executing rule M4Fil.c
2026-08-16 17:19:00 +0200: Memory Usage (487484K) : Executing rule M4Fil.a2
2026-08-16 17:19:00 +0200: Memory Usage (487484K) : Executing rule M5Fil.c
2026-08-16 17:19:00 +0200: Memory Usage (487612K) : Executing rule M5Fil.a2
2026-08-16 17:19:00 +0200: Memory Usage (487612K) : Starting 5.19. Via1 table
2026-08-16 17:19:00 +0200: Memory Usage (487612K) : Starting 5.19. Via1 table derivations
2026-08-16 17:19:00 +0200: Memory Usage (487740K) : Executing rule V1.a
2026-08-16 17:19:00 +0200: Memory Usage (487868K) : Executing rule V1.b
2026-08-16 17:19:00 +0200: Memory Usage (487996K) : Executing rule V1.c
2026-08-16 17:19:00 +0200: Memory Usage (488124K) : Starting 5.20. Vian table
2026-08-16 17:19:00 +0200: Memory Usage (488124K) : Executing rule V2.a
2026-08-16 17:19:00 +0200: Memory Usage (488252K) : Executing rule V2.b
2026-08-16 17:19:00 +0200: Memory Usage (488380K) : Executing rule V2.c
2026-08-16 17:19:00 +0200: Memory Usage (488508K) : Executing rule V3.a
2026-08-16 17:19:00 +0200: Memory Usage (488636K) : Executing rule V3.b
2026-08-16 17:19:00 +0200: Memory Usage (488636K) : Executing rule V3.c
2026-08-16 17:19:00 +0200: Memory Usage (488764K) : Executing rule V4.a
2026-08-16 17:19:00 +0200: Memory Usage (489020K) : Executing rule V4.b
2026-08-16 17:19:00 +0200: Memory Usage (489020K) : Executing rule V4.c
2026-08-16 17:19:00 +0200: Memory Usage (489148K) : Starting 5.21. TopVia1 table
2026-08-16 17:19:00 +0200: Memory Usage (489276K) : Executing rule TV1.a
2026-08-16 17:19:00 +0200: Memory Usage (489404K) : Executing rule TV1.b
2026-08-16 17:19:00 +0200: Memory Usage (489532K) : Executing rule TV1.c
2026-08-16 17:19:00 +0200: Memory Usage (489660K) : Executing rule TV1.d
2026-08-16 17:19:00 +0200: Memory Usage (489788K) : Starting 5.22. TopMetal1 table
2026-08-16 17:19:00 +0200: Memory Usage (489788K) : Executing rule TM1.a
2026-08-16 17:19:00 +0200: Memory Usage (489788K) : Executing rule TM1.b
2026-08-16 17:19:00 +0200: Memory Usage (489916K) : Starting 5.23 TopMetal1:filler table
2026-08-16 17:19:00 +0200: Memory Usage (489916K) : Executing rule TM1Fil.c
2026-08-16 17:19:00 +0200: Memory Usage (490044K) : Executing rule TM1Fil.a1
2026-08-16 17:19:00 +0200: Memory Usage (490172K) : Starting 5.24. TopVia2 table
2026-08-16 17:19:00 +0200: Memory Usage (490172K) : Executing rule TV2.a
2026-08-16 17:19:00 +0200: Memory Usage (490428K) : Executing rule TV2.b
2026-08-16 17:19:00 +0200: Memory Usage (490556K) : Executing rule TV2.c
2026-08-16 17:19:00 +0200: Memory Usage (490556K) : Executing rule TV2.d
2026-08-16 17:19:00 +0200: Memory Usage (490684K) : Starting 5.25. TopMetal2 table
2026-08-16 17:19:00 +0200: Memory Usage (490684K) : Executing rule TM2.a
2026-08-16 17:19:00 +0200: Memory Usage (490812K) : Executing rule TM2.b
2026-08-16 17:19:00 +0200: Memory Usage (490940K) : Executing rule TM2.bR
2026-08-16 17:19:00 +0200: Memory Usage (491196K) : Starting 5.26 TopMetal2:filler table
2026-08-16 17:19:00 +0200: Memory Usage (491196K) : Executing rule TM2Fil.c
2026-08-16 17:19:00 +0200: Memory Usage (491324K) : Executing rule TM2Fil.a1
2026-08-16 17:19:00 +0200: Memory Usage (491452K) : Starting 5.27. Passiv table
2026-08-16 17:19:00 +0200: Memory Usage (491452K) : Executing rule Pas.a
2026-08-16 17:19:00 +0200: Memory Usage (491580K) : Executing rule Pas.b
2026-08-16 17:19:00 +0200: Memory Usage (491708K) : Executing rule Pas.c
2026-08-16 17:19:00 +0200: Memory Usage (492092K) : Starting 6.9.2 Copper Pillar table
2026-08-16 17:19:00 +0200: Memory Usage (492092K) : Executing rule Padc.a
2026-08-16 17:19:00 +0200: Memory Usage (492348K) : Executing rule Padc.b
2026-08-16 17:19:00 +0200: Memory Usage (492476K) : Executing rule Padc.c
2026-08-16 17:19:00 +0200: Memory Usage (492732K) : Executing rule Padb.f
2026-08-16 17:19:00 +0200: Memory Usage (493116K) : Starting 6.9 Pad table
2026-08-16 17:19:00 +0200: Memory Usage (493116K) : Executing rule Pad.m
2026-08-16 17:19:00 +0200: Memory Usage (493372K) : Executing rule Pad.fR_M1
2026-08-16 17:19:00 +0200: Memory Usage (493884K) : Executing rule Pad.fR_M2
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Executing rule Pad.fR_M3
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Executing rule Pad.fR_M4
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Executing rule Pad.fR_M5
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Executing rule Pad.fR_TM1
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Executing rule Pad.fR_TM2
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Executing rule Pad.i
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Starting 6.9.1 Solder Bump
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Executing rule Padb.a
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Executing rule Padb.b
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Executing rule Padb.c
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Executing rule Padb.f
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Executing rule Padb.d
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Starting 6.10 Sealring table
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Executing rule Seal.l
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Executing rule Seal.n
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Executing rule seal.b_metal1
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Executing rule seal.b_metal2
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Executing rule seal.b_metal3
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Executing rule seal.b_metal4
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Executing rule seal.b_metal5
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Executing rule seal.b_topmetal1
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Executing rule seal.b_topmetal2
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Executing rule seal.b_activ
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Executing rule seal.b_psd
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Executing rule Seal.k
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Executing rule Seal.m
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Starting 6.11 MIM table
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Executing rule MIM.c
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Executing rule MIM.d
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Executing rule MIM.gR
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Starting 7.3 Metal Slits table
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Executing rule Slt.e1_M1
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Executing rule Slt.e1_M2
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Executing rule Slt.e1_M3
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Executing rule Slt.e1_M4
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Executing rule Slt.e1_M5
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Executing rule Slt.e1_TM1
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Executing rule Slt.e1_TM2
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Starting 9.1. LBE table
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Executing rule LBE.a
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Executing rule LBE.b
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Executing rule LBE.b1
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Executing rule LBE.c
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Executing rule LBE.d
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Executing rule LBE.h
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Starting 7.4. PIN table
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Executing rule Pin.a
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Executing rule Pin.b
2026-08-16 17:19:00 +0200: Memory Usage (494140K) : Executing rule Pin.e
2026-08-16 17:19:00 +0200: Memory Usage (494012K) : Executing rule Pin.f_M2
2026-08-16 17:19:00 +0200: Memory Usage (494012K) : Executing rule Pin.f_M3
2026-08-16 17:19:00 +0200: Memory Usage (494012K) : Executing rule Pin.f_M4
2026-08-16 17:19:00 +0200: Memory Usage (494012K) : Executing rule Pin.f_M5
2026-08-16 17:19:00 +0200: Memory Usage (494012K) : Executing rule Pin.g
2026-08-16 17:19:00 +0200: Memory Usage (494012K) : Executing rule Pin.h
2026-08-16 17:19:00 +0200: Memory Usage (494012K) : Starting 3.1. offgrid table
2026-08-16 17:19:00 +0200: Memory Usage (494012K) : Executing rule activ_drw_Offgrid
2026-08-16 17:19:00 +0200: Memory Usage (494012K) : Executing rule activ_mask_Offgrid
2026-08-16 17:19:00 +0200: Memory Usage (494012K) : Executing rule activ_filler_Offgrid
2026-08-16 17:19:00 +0200: Memory Usage (494012K) : Executing rule activ_opc_Offgrid
2026-08-16 17:19:00 +0200: Memory Usage (494012K) : Executing rule activ_iopc_Offgrid
2026-08-16 17:19:00 +0200: Memory Usage (494012K) : Executing rule biwind_drw_Offgrid
2026-08-16 17:19:00 +0200: Memory Usage (494012K) : Executing rule biwind_opc_Offgrid
2026-08-16 17:19:00 +0200: Memory Usage (494012K) : Executing rule pemwind_drw_Offgrid
2026-08-16 17:19:00 +0200: Memory Usage (494012K) : Executing rule gatpoly_drw_Offgrid
2026-08-16 17:19:00 +0200: Memory Usage (494012K) : Executing rule gatpoly_filler_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (494140K) : Executing rule gatpoly_opc_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (494140K) : Executing rule gatpoly_iopc_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (494268K) : Executing rule gatpoly_noqrc_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (494780K) : Executing rule cont_drw_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (501820K) : Executing rule cont_opc_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (501820K) : Executing rule nsd_drw_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (501820K) : Executing rule nsd_block_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (501820K) : Executing rule metal1_drw_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (501820K) : Executing rule metal1_mask_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (501820K) : Executing rule metal1_filler_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (501820K) : Executing rule metal1_slit_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (501820K) : Executing rule metal1_opc_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (501820K) : Executing rule metal1_noqrc_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (501820K) : Executing rule metal1_res_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (501820K) : Executing rule metal1_iprobe_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (501820K) : Executing rule metal1_diffprb_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (501820K) : Executing rule passiv_drw_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (501948K) : Executing rule passiv_pillar_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (501948K) : Executing rule passiv_sbump_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (501948K) : Executing rule passiv_pdl_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (501948K) : Executing rule metal2_drw_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (501948K) : Executing rule metal2_mask_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (502076K) : Executing rule metal2_filler_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (502076K) : Executing rule metal2_slit_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (502076K) : Executing rule metal2_opc_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (502076K) : Executing rule metal2_noqrc_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (502204K) : Executing rule metal2_res_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (502204K) : Executing rule metal2_iprobe_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (502204K) : Executing rule metal2_diffprb_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (502204K) : Executing rule baspoly_drw_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (502332K) : Executing rule psd_drw_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (502332K) : Executing rule nldb_drw_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (502332K) : Executing rule via1_drw_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (502332K) : Executing rule backmetal1_drw_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (502332K) : Executing rule backmetal1_mask_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (502332K) : Executing rule backmetal1_filler_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (502332K) : Executing rule backmetal1_slit_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (502332K) : Executing rule backmetal1_opc_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (502332K) : Executing rule backmetal1_noqrc_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (502332K) : Executing rule backmetal1_res_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (502332K) : Executing rule backmetal1_iprobe_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (502332K) : Executing rule backmetal1_diffprb_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (502332K) : Executing rule backpassiv_drw_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (502332K) : Executing rule salblock_drw_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (502332K) : Executing rule via2_drw_Offgrid
2026-08-16 17:19:01 +0200: Memory Usage (502332K) : Executing rule metal3_drw_Offgrid
2026-08-16 17:19:02 +0200: Memory Usage (502332K) : Executing rule metal3_mask_Offgrid
2026-08-16 17:19:02 +0200: Memory Usage (502332K) : Executing rule metal3_filler_Offgrid
2026-08-16 17:19:02 +0200: Memory Usage (502332K) : Executing rule metal3_slit_Offgrid
2026-08-16 17:19:02 +0200: Memory Usage (502332K) : Executing rule metal3_opc_Offgrid
2026-08-16 17:19:02 +0200: Memory Usage (502332K) : Executing rule metal3_noqrc_Offgrid
2026-08-16 17:19:02 +0200: Memory Usage (502332K) : Executing rule metal3_res_Offgrid
2026-08-16 17:19:02 +0200: Memory Usage (502332K) : Executing rule metal3_iprobe_Offgrid
2026-08-16 17:19:02 +0200: Memory Usage (502332K) : Executing rule metal3_diffprb_Offgrid
2026-08-16 17:19:02 +0200: Memory Usage (502332K) : Executing rule nwell_drw_Offgrid
