04-Aug-2026 18:18:25 | INFO    | KLayout version detected: 0.30.9 (required >= 0.30.5)
04-Aug-2026 18:18:25 | INFO    | Using DRC JSON file: /foss/pdks/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
04-Aug-2026 18:18:25 | INFO    | Running IHP-SG13G2 main checks on design /foss/designs/sg13g2_stdcell_hv/work/drc/drc_top.gds, topcell: drc_top
2026-08-04 18:18:28 +0200: Memory Usage (468536K) : fgetch_drw has 0 polygons
2026-08-04 18:18:28 +0200: Memory Usage (468536K) : ctrgat_drw has 0 polygons
2026-08-04 18:18:28 +0200: Memory Usage (468536K) : fgimp_drw has 0 polygons
2026-08-04 18:18:28 +0200: Memory Usage (468536K) : emwihv_drw has 0 polygons
2026-08-04 18:18:28 +0200: Memory Usage (468536K) : lbe_drw has 0 polygons
2026-08-04 18:18:28 +0200: Memory Usage (468536K) : alcustop_drw has 0 polygons
2026-08-04 18:18:28 +0200: Memory Usage (468536K) : nometfiller_drw has 0 polygons
2026-08-04 18:18:28 +0200: Memory Usage (468536K) : prboundary_drw has 0 polygons
2026-08-04 18:18:28 +0200: Memory Usage (468536K) : exchange0_drw has 0 polygons
2026-08-04 18:18:28 +0200: Memory Usage (468536K) : exchange0_pin has 0 polygons
2026-08-04 18:18:28 +0200: Memory Usage (468536K) : exchange0_text has 0 polygons
2026-08-04 18:18:28 +0200: Memory Usage (468536K) : exchange1_drw has 0 polygons
2026-08-04 18:18:28 +0200: Memory Usage (468536K) : exchange1_pin has 0 polygons
2026-08-04 18:18:28 +0200: Memory Usage (468536K) : exchange1_text has 0 polygons
2026-08-04 18:18:28 +0200: Memory Usage (468536K) : exchange2_drw has 0 polygons
2026-08-04 18:18:28 +0200: Memory Usage (468536K) : exchange2_pin has 0 polygons
2026-08-04 18:18:28 +0200: Memory Usage (468536K) : exchange2_text has 0 polygons
2026-08-04 18:18:28 +0200: Memory Usage (468536K) : exchange3_drw has 0 polygons
2026-08-04 18:18:28 +0200: Memory Usage (468536K) : exchange3_pin has 0 polygons
2026-08-04 18:18:28 +0200: Memory Usage (468536K) : exchange3_text has 0 polygons
2026-08-04 18:18:28 +0200: Memory Usage (468536K) : exchange4_drw has 0 polygons
2026-08-04 18:18:28 +0200: Memory Usage (468536K) : exchange4_pin has 0 polygons
2026-08-04 18:18:28 +0200: Memory Usage (468536K) : exchange4_text has 0 polygons
2026-08-04 18:18:28 +0200: Memory Usage (468536K) : isonwell_drw has 0 polygons
2026-08-04 18:18:28 +0200: Memory Usage (468536K) : Total no. of polygons in the design is 11418
2026-08-04 18:18:28 +0200: Memory Usage (468536K) : Loaded TECH DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
2026-08-04 18:18:28 +0200: Memory Usage (468536K) : Loaded default DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/tech/drc/rule_decks/sg13g2_tech_default.json
2026-08-04 18:18:28 +0200: Memory Usage (468536K) : The following rules values were missing in tech json and default values were used:
2026-08-04 18:18:28 +0200: Memory Usage (468536K) :   - NW_f1_digibnd
2026-08-04 18:18:28 +0200: Memory Usage (468536K) :   - Cnt_c_digibnd
2026-08-04 18:18:28 +0200: Memory Usage (468536K) :   - Cnt_c_sram
2026-08-04 18:18:28 +0200: Memory Usage (468536K) :   - Sdiod_b
2026-08-04 18:18:28 +0200: Memory Usage (468536K) :   - Sdiod_c
2026-08-04 18:18:28 +0200: Memory Usage (469488K) : Total area of the design is 6518.232 um^2.
2026-08-04 18:18:28 +0200: Memory Usage (469488K) : The design dimensions are 431.09999999999997 µm * 15.120000000000001 µm.
2026-08-04 18:18:28 +0200: Memory Usage (469488K) : Starting general IHP-SG13G2 derivations.
2026-08-04 18:18:28 +0200: Memory Usage (469488K) : Starting Pwell derivations
2026-08-04 18:18:29 +0200: Memory Usage (471772K) : Starting n-Activ derivations
2026-08-04 18:18:29 +0200: Memory Usage (472224K) : Starting p-Activ derivations
2026-08-04 18:18:29 +0200: Memory Usage (472480K) : Starting ptap derivations
2026-08-04 18:18:29 +0200: Memory Usage (472608K) : Starting ntap derivations
2026-08-04 18:18:29 +0200: Memory Usage (472736K) : Starting pact FET derivations
2026-08-04 18:18:29 +0200: Memory Usage (472864K) : Starting nact FET derivations
2026-08-04 18:18:29 +0200: Memory Usage (472864K) : Starting Gate derivations
2026-08-04 18:18:29 +0200: Memory Usage (472992K) : Starting cont/contbar general derivations
2026-08-04 18:18:29 +0200: Memory Usage (472992K) : Starting pad general derivations
2026-08-04 18:18:29 +0200: Memory Usage (472992K) : Starting schottky_nbl general derivations
2026-08-04 18:18:29 +0200: Memory Usage (472992K) : Starting SVaricap general derivations
2026-08-04 18:18:29 +0200: Memory Usage (473120K) : Starting HBT general derivations
2026-08-04 18:18:29 +0200: Memory Usage (473120K) : Starting IHP-SG13G2 DRC connectivity related derivations.
2026-08-04 18:18:29 +0200: Memory Usage (473120K) : Starting IHP-SG13G2 DRC connectivity setup
2026-08-04 18:18:29 +0200: Memory Usage (473432K) : Starting IHP-SG13G2 DRC rules.
2026-08-04 18:18:29 +0200: Memory Usage (473432K) : Running all FEOL rules
2026-08-04 18:18:29 +0200: Memory Usage (473432K) : Running all BEOL rules
2026-08-04 18:18:29 +0200: Memory Usage (473432K) : Running all PIN rules
2026-08-04 18:18:29 +0200: Memory Usage (473432K) : Running all FORBIDDEN rules
2026-08-04 18:18:29 +0200: Memory Usage (473432K) : Starting 5.1 NWell table
2026-08-04 18:18:29 +0200: Memory Usage (473432K) : Executing rule NW.b
2026-08-04 18:18:29 +0200: Memory Usage (474108K) : Executing rule NW.b1
2026-08-04 18:18:29 +0200: Memory Usage (474512K) : Executing rule NW.f1
2026-08-04 18:18:29 +0200: Memory Usage (474512K) : Executing rule NW.f1.digibnd
2026-08-04 18:18:29 +0200: Memory Usage (474384K) : Starting 5.2 PWell:block
2026-08-04 18:18:29 +0200: Memory Usage (474384K) : Executing rule PWB.e
2026-08-04 18:18:29 +0200: Memory Usage (474512K) : Executing rule PWB.e1
2026-08-04 18:18:29 +0200: Memory Usage (474512K) : Executing rule PWB.f
2026-08-04 18:18:29 +0200: Memory Usage (474512K) : Executing rule PWB.f1
2026-08-04 18:18:29 +0200: Memory Usage (474640K) : Starting 5.3 nBuLay table
2026-08-04 18:18:29 +0200: Memory Usage (474640K) : Executing rule NBL.b
2026-08-04 18:18:29 +0200: Memory Usage (474640K) : Executing rule NBL.c
2026-08-04 18:18:29 +0200: Memory Usage (474640K) : Executing rule NBL.d
2026-08-04 18:18:29 +0200: Memory Usage (474632K) : Executing rule NBL.e
2026-08-04 18:18:29 +0200: Memory Usage (474632K) : Executing rule NBL.f
2026-08-04 18:18:29 +0200: Memory Usage (474632K) : Starting 5.5. Activ table
2026-08-04 18:18:29 +0200: Memory Usage (474632K) : Executing rule Act.a
2026-08-04 18:18:29 +0200: Memory Usage (474632K) : Executing rule Act.b
2026-08-04 18:18:29 +0200: Memory Usage (474760K) : Starting 5.6 Activ:filler table
2026-08-04 18:18:29 +0200: Memory Usage (474760K) : Executing rule AFil.c1
2026-08-04 18:18:29 +0200: Memory Usage (474760K) : Executing rule AFil.c
2026-08-04 18:18:29 +0200: Memory Usage (474760K) : Executing rule AFil.d
2026-08-04 18:18:29 +0200: Memory Usage (474760K) : Executing rule AFil.e
2026-08-04 18:18:29 +0200: Memory Usage (474760K) : Executing rule AFil.j
2026-08-04 18:18:29 +0200: Memory Usage (474760K) : Starting 5.7. ThickGateOx table
2026-08-04 18:18:29 +0200: Memory Usage (474760K) : Executing rule TGO.f
2026-08-04 18:18:29 +0200: Memory Usage (474760K) : Starting 5.8. GatPoly table
2026-08-04 18:18:29 +0200: Memory Usage (474760K) : Executing rule Gat.a
2026-08-04 18:18:29 +0200: Memory Usage (474760K) : Executing rule Gat.b
2026-08-04 18:18:29 +0200: Memory Usage (474624K) : Executing rule Gat.d
2026-08-04 18:18:29 +0200: Memory Usage (474624K) : Executing rule Gat.a1
2026-08-04 18:18:29 +0200: Memory Usage (475064K) : Executing rule Gat.a2
2026-08-04 18:18:29 +0200: Memory Usage (475064K) : Executing rule Gat.g
2026-08-04 18:18:29 +0200: Memory Usage (475064K) : Starting 5.9 GatPoly:filler
2026-08-04 18:18:29 +0200: Memory Usage (475064K) : Executing rule GFil.d
2026-08-04 18:18:29 +0200: Memory Usage (475064K) : Executing rule GFil.e
2026-08-04 18:18:29 +0200: Memory Usage (475064K) : Executing rule GFil.i
2026-08-04 18:18:29 +0200: Memory Usage (475064K) : Starting 5.10 pSD table
2026-08-04 18:18:29 +0200: Memory Usage (475064K) : Executing rule pSD.c1
2026-08-04 18:18:29 +0200: Memory Usage (475192K) : Starting 5.14. Cont table
2026-08-04 18:18:29 +0200: Memory Usage (475192K) : Executing rule Cnt.a
2026-08-04 18:18:30 +0200: Memory Usage (475192K) : Executing rule Cnt.b
2026-08-04 18:18:30 +0200: Memory Usage (475448K) : Executing rule Cnt.c
2026-08-04 18:18:30 +0200: Memory Usage (475448K) : Executing rule Cnt.c.digibnd
2026-08-04 18:18:30 +0200: Memory Usage (475704K) : Executing rule Cnt.c.SRAM
2026-08-04 18:18:30 +0200: Memory Usage (475704K) : Executing rule Cnt.d
2026-08-04 18:18:30 +0200: Memory Usage (475704K) : Executing rule Cnt.e
2026-08-04 18:18:30 +0200: Memory Usage (475704K) : Executing rule Cnt.g1
2026-08-04 18:18:30 +0200: Memory Usage (475832K) : Executing rule Cnt.g2
2026-08-04 18:18:30 +0200: Memory Usage (475960K) : Starting 5.15. ContBar table
2026-08-04 18:18:30 +0200: Memory Usage (475960K) : Executing rule CntB.a
2026-08-04 18:18:30 +0200: Memory Usage (475960K) : Executing rule CntB.a1
2026-08-04 18:18:30 +0200: Memory Usage (475960K) : Executing rule CntB.b1
2026-08-04 18:18:30 +0200: Memory Usage (475960K) : Executing rule CntB.h1
2026-08-04 18:18:30 +0200: Memory Usage (475960K) : Starting 6.1.3 NPN Substrate-Tie table
2026-08-04 18:18:30 +0200: Memory Usage (475960K) : Executing rule npn13G2.bR 
2026-08-04 18:18:30 +0200: Memory Usage (475960K) : Executing rule npn13G2L.cR 
2026-08-04 18:18:30 +0200: Memory Usage (475960K) : Executing rule npn13G2V.cR 
2026-08-04 18:18:30 +0200: Memory Usage (475960K) : Starting 6.7 Schottky diode table
2026-08-04 18:18:30 +0200: Memory Usage (475960K) : Executing rule Sdiod.b
2026-08-04 18:18:30 +0200: Memory Usage (475960K) : Executing rule Sdiod.c
2026-08-04 18:18:30 +0200: Memory Usage (475960K) : Executing rule Sdiod.d
2026-08-04 18:18:30 +0200: Memory Usage (475960K) : Executing rule Sdiod.e
2026-08-04 18:18:30 +0200: Memory Usage (475960K) : Starting 7.2 Latch-up table
2026-08-04 18:18:30 +0200: Memory Usage (475960K) : Executing rule LU.b
2026-08-04 18:18:31 +0200: Memory Usage (475960K) : Starting 5.16. Metal1 table
2026-08-04 18:18:31 +0200: Memory Usage (475960K) : Executing rule M1.a
2026-08-04 18:18:31 +0200: Memory Usage (475960K) : Executing rule M1.b
2026-08-04 18:18:31 +0200: Memory Usage (476088K) : Executing rule M1.e
2026-08-04 18:18:31 +0200: Memory Usage (476856K) : Executing rule M1.f
2026-08-04 18:18:31 +0200: Memory Usage (476856K) : Executing rule M1.g
2026-08-04 18:18:31 +0200: Memory Usage (476856K) : Executing rule M1.i
2026-08-04 18:18:31 +0200: Memory Usage (477112K) : Starting 5.17 Metaln table
2026-08-04 18:18:31 +0200: Memory Usage (477112K) : Executing rule M2.a
2026-08-04 18:18:31 +0200: Memory Usage (477112K) : Executing rule M2.b
2026-08-04 18:18:31 +0200: Memory Usage (476984K) : Executing rule M2.e
2026-08-04 18:18:31 +0200: Memory Usage (476856K) : Executing rule M2.f
2026-08-04 18:18:31 +0200: Memory Usage (476856K) : Executing rule M2.g
2026-08-04 18:18:31 +0200: Memory Usage (476984K) : Executing rule M2.i
2026-08-04 18:18:31 +0200: Memory Usage (476984K) : Executing rule M3.a
2026-08-04 18:18:31 +0200: Memory Usage (476984K) : Executing rule M3.b
2026-08-04 18:18:31 +0200: Memory Usage (476984K) : Executing rule M3.e
2026-08-04 18:18:31 +0200: Memory Usage (476984K) : Executing rule M3.f
2026-08-04 18:18:31 +0200: Memory Usage (476984K) : Executing rule M3.g
2026-08-04 18:18:31 +0200: Memory Usage (476852K) : Executing rule M3.i
2026-08-04 18:18:31 +0200: Memory Usage (476980K) : Executing rule M4.a
2026-08-04 18:18:31 +0200: Memory Usage (476980K) : Executing rule M4.b
2026-08-04 18:18:31 +0200: Memory Usage (476980K) : Executing rule M4.e
2026-08-04 18:18:31 +0200: Memory Usage (476980K) : Executing rule M4.f
2026-08-04 18:18:31 +0200: Memory Usage (476980K) : Executing rule M4.g
2026-08-04 18:18:31 +0200: Memory Usage (476980K) : Executing rule M4.i
2026-08-04 18:18:31 +0200: Memory Usage (476980K) : Executing rule M5.a
2026-08-04 18:18:31 +0200: Memory Usage (476980K) : Executing rule M5.b
2026-08-04 18:18:31 +0200: Memory Usage (476980K) : Executing rule M5.e
2026-08-04 18:18:31 +0200: Memory Usage (476980K) : Executing rule M5.f
2026-08-04 18:18:31 +0200: Memory Usage (477236K) : Executing rule M5.g
2026-08-04 18:18:31 +0200: Memory Usage (477492K) : Executing rule M5.i
2026-08-04 18:18:31 +0200: Memory Usage (477876K) : Starting 5.18 Metaln:filler table
2026-08-04 18:18:31 +0200: Memory Usage (477748K) : Executing rule M1Fil.c
2026-08-04 18:18:31 +0200: Memory Usage (477876K) : Executing rule M1Fil.a2
2026-08-04 18:18:31 +0200: Memory Usage (478004K) : Executing rule M2Fil.c
2026-08-04 18:18:31 +0200: Memory Usage (478132K) : Executing rule M2Fil.a2
2026-08-04 18:18:31 +0200: Memory Usage (478260K) : Executing rule M3Fil.c
2026-08-04 18:18:31 +0200: Memory Usage (478388K) : Executing rule M3Fil.a2
2026-08-04 18:18:31 +0200: Memory Usage (478516K) : Executing rule M4Fil.c
2026-08-04 18:18:31 +0200: Memory Usage (478644K) : Executing rule M4Fil.a2
2026-08-04 18:18:31 +0200: Memory Usage (478772K) : Executing rule M5Fil.c
2026-08-04 18:18:31 +0200: Memory Usage (478900K) : Executing rule M5Fil.a2
2026-08-04 18:18:31 +0200: Memory Usage (479028K) : Starting 5.19. Via1 table
2026-08-04 18:18:31 +0200: Memory Usage (479028K) : Starting 5.19. Via1 table derivations
2026-08-04 18:18:31 +0200: Memory Usage (479028K) : Executing rule V1.a
2026-08-04 18:18:31 +0200: Memory Usage (479284K) : Executing rule V1.b
2026-08-04 18:18:31 +0200: Memory Usage (479412K) : Executing rule V1.c
2026-08-04 18:18:31 +0200: Memory Usage (479540K) : Starting 5.20. Vian table
2026-08-04 18:18:31 +0200: Memory Usage (479668K) : Executing rule V2.a
2026-08-04 18:18:31 +0200: Memory Usage (479924K) : Executing rule V2.b
2026-08-04 18:18:31 +0200: Memory Usage (480052K) : Executing rule V2.c
2026-08-04 18:18:31 +0200: Memory Usage (480180K) : Executing rule V3.a
2026-08-04 18:18:31 +0200: Memory Usage (480308K) : Executing rule V3.b
2026-08-04 18:18:31 +0200: Memory Usage (480308K) : Executing rule V3.c
2026-08-04 18:18:31 +0200: Memory Usage (480308K) : Executing rule V4.a
2026-08-04 18:18:31 +0200: Memory Usage (480308K) : Executing rule V4.b
2026-08-04 18:18:31 +0200: Memory Usage (480308K) : Executing rule V4.c
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Starting 5.21. TopVia1 table
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Executing rule TV1.a
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Executing rule TV1.b
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Executing rule TV1.c
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Executing rule TV1.d
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Starting 5.22. TopMetal1 table
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Executing rule TM1.a
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Executing rule TM1.b
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Starting 5.23 TopMetal1:filler table
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Executing rule TM1Fil.c
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Executing rule TM1Fil.a1
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Starting 5.24. TopVia2 table
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Executing rule TV2.a
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Executing rule TV2.b
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Executing rule TV2.c
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Executing rule TV2.d
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Starting 5.25. TopMetal2 table
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Executing rule TM2.a
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Executing rule TM2.b
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Executing rule TM2.bR
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Starting 5.26 TopMetal2:filler table
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Executing rule TM2Fil.c
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Executing rule TM2Fil.a1
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Starting 5.27. Passiv table
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Executing rule Pas.a
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Executing rule Pas.b
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Executing rule Pas.c
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Starting 6.9.2 Copper Pillar table
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Executing rule Padc.a
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Executing rule Padc.b
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Executing rule Padc.c
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Executing rule Padb.f
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Starting 6.9 Pad table
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Executing rule Pad.m
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Executing rule Pad.fR_M1
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Executing rule Pad.fR_M2
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Executing rule Pad.fR_M3
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Executing rule Pad.fR_M4
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Executing rule Pad.fR_M5
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Executing rule Pad.fR_TM1
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Executing rule Pad.fR_TM2
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Executing rule Pad.i
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Starting 6.9.1 Solder Bump
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Executing rule Padb.a
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Executing rule Padb.b
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Executing rule Padb.c
2026-08-04 18:18:32 +0200: Memory Usage (480308K) : Executing rule Padb.f
2026-08-04 18:18:32 +0200: Memory Usage (480564K) : Executing rule Padb.d
2026-08-04 18:18:32 +0200: Memory Usage (480564K) : Starting 6.10 Sealring table
2026-08-04 18:18:32 +0200: Memory Usage (480564K) : Executing rule Seal.l
2026-08-04 18:18:32 +0200: Memory Usage (480692K) : Executing rule Seal.n
2026-08-04 18:18:32 +0200: Memory Usage (480820K) : Executing rule seal.b_metal1
2026-08-04 18:18:32 +0200: Memory Usage (481076K) : Executing rule seal.b_metal2
2026-08-04 18:18:32 +0200: Memory Usage (481204K) : Executing rule seal.b_metal3
2026-08-04 18:18:32 +0200: Memory Usage (481460K) : Executing rule seal.b_metal4
2026-08-04 18:18:32 +0200: Memory Usage (481588K) : Executing rule seal.b_metal5
2026-08-04 18:18:32 +0200: Memory Usage (481844K) : Executing rule seal.b_topmetal1
2026-08-04 18:18:32 +0200: Memory Usage (481972K) : Executing rule seal.b_topmetal2
2026-08-04 18:18:32 +0200: Memory Usage (482228K) : Executing rule seal.b_activ
2026-08-04 18:18:32 +0200: Memory Usage (482356K) : Executing rule seal.b_psd
2026-08-04 18:18:32 +0200: Memory Usage (482612K) : Executing rule Seal.k
2026-08-04 18:18:32 +0200: Memory Usage (482868K) : Executing rule Seal.m
2026-08-04 18:18:32 +0200: Memory Usage (482996K) : Starting 6.11 MIM table
2026-08-04 18:18:32 +0200: Memory Usage (482996K) : Executing rule MIM.c
2026-08-04 18:18:32 +0200: Memory Usage (483252K) : Executing rule MIM.d
2026-08-04 18:18:32 +0200: Memory Usage (483380K) : Executing rule MIM.gR
2026-08-04 18:18:32 +0200: Memory Usage (483380K) : Starting 7.3 Metal Slits table
2026-08-04 18:18:32 +0200: Memory Usage (483380K) : Executing rule Slt.e1_M1
2026-08-04 18:18:32 +0200: Memory Usage (483508K) : Executing rule Slt.e1_M2
2026-08-04 18:18:32 +0200: Memory Usage (483636K) : Executing rule Slt.e1_M3
2026-08-04 18:18:32 +0200: Memory Usage (483764K) : Executing rule Slt.e1_M4
2026-08-04 18:18:32 +0200: Memory Usage (483892K) : Executing rule Slt.e1_M5
2026-08-04 18:18:32 +0200: Memory Usage (484020K) : Executing rule Slt.e1_TM1
2026-08-04 18:18:32 +0200: Memory Usage (484148K) : Executing rule Slt.e1_TM2
2026-08-04 18:18:32 +0200: Memory Usage (484276K) : Starting 9.1. LBE table
2026-08-04 18:18:32 +0200: Memory Usage (484404K) : Executing rule LBE.a
2026-08-04 18:18:32 +0200: Memory Usage (484532K) : Executing rule LBE.b
2026-08-04 18:18:32 +0200: Memory Usage (484660K) : Executing rule LBE.b1
2026-08-04 18:18:32 +0200: Memory Usage (484788K) : Executing rule LBE.c
2026-08-04 18:18:32 +0200: Memory Usage (484916K) : Executing rule LBE.d
2026-08-04 18:18:32 +0200: Memory Usage (485044K) : Executing rule LBE.h
2026-08-04 18:18:32 +0200: Memory Usage (485300K) : Starting 7.4. PIN table
2026-08-04 18:18:32 +0200: Memory Usage (485300K) : Executing rule Pin.a
2026-08-04 18:18:32 +0200: Memory Usage (485428K) : Executing rule Pin.b
2026-08-04 18:18:32 +0200: Memory Usage (485556K) : Executing rule Pin.e
2026-08-04 18:18:32 +0200: Memory Usage (485812K) : Executing rule Pin.f_M2
2026-08-04 18:18:32 +0200: Memory Usage (485940K) : Executing rule Pin.f_M3
2026-08-04 18:18:32 +0200: Memory Usage (486196K) : Executing rule Pin.f_M4
2026-08-04 18:18:32 +0200: Memory Usage (486324K) : Executing rule Pin.f_M5
2026-08-04 18:18:32 +0200: Memory Usage (486452K) : Executing rule Pin.g
2026-08-04 18:18:32 +0200: Memory Usage (486708K) : Executing rule Pin.h
2026-08-04 18:18:32 +0200: Memory Usage (486836K) : Starting 3.1. offgrid table
2026-08-04 18:18:32 +0200: Memory Usage (486836K) : Executing rule activ_drw_Offgrid
2026-08-04 18:18:32 +0200: Memory Usage (486980K) : Executing rule activ_mask_Offgrid
2026-08-04 18:18:32 +0200: Memory Usage (486980K) : Executing rule activ_filler_Offgrid
2026-08-04 18:18:32 +0200: Memory Usage (486980K) : Executing rule activ_opc_Offgrid
2026-08-04 18:18:32 +0200: Memory Usage (486980K) : Executing rule activ_iopc_Offgrid
2026-08-04 18:18:32 +0200: Memory Usage (486980K) : Executing rule biwind_drw_Offgrid
2026-08-04 18:18:32 +0200: Memory Usage (486980K) : Executing rule biwind_opc_Offgrid
2026-08-04 18:18:32 +0200: Memory Usage (486980K) : Executing rule pemwind_drw_Offgrid
2026-08-04 18:18:32 +0200: Memory Usage (486980K) : Executing rule gatpoly_drw_Offgrid
2026-08-04 18:18:32 +0200: Memory Usage (486980K) : Executing rule gatpoly_filler_Offgrid
2026-08-04 18:18:32 +0200: Memory Usage (486980K) : Executing rule gatpoly_opc_Offgrid
2026-08-04 18:18:32 +0200: Memory Usage (486980K) : Executing rule gatpoly_iopc_Offgrid
2026-08-04 18:18:32 +0200: Memory Usage (486980K) : Executing rule gatpoly_noqrc_Offgrid
2026-08-04 18:18:32 +0200: Memory Usage (486980K) : Executing rule cont_drw_Offgrid
2026-08-04 18:18:32 +0200: Memory Usage (486980K) : Executing rule cont_opc_Offgrid
2026-08-04 18:18:32 +0200: Memory Usage (486980K) : Executing rule nsd_drw_Offgrid
2026-08-04 18:18:32 +0200: Memory Usage (486980K) : Executing rule nsd_block_Offgrid
2026-08-04 18:18:32 +0200: Memory Usage (486980K) : Executing rule metal1_drw_Offgrid
2026-08-04 18:18:32 +0200: Memory Usage (486980K) : Executing rule metal1_mask_Offgrid
2026-08-04 18:18:32 +0200: Memory Usage (486980K) : Executing rule metal1_filler_Offgrid
2026-08-04 18:18:32 +0200: Memory Usage (486980K) : Executing rule metal1_slit_Offgrid
2026-08-04 18:18:32 +0200: Memory Usage (486980K) : Executing rule metal1_opc_Offgrid
2026-08-04 18:18:32 +0200: Memory Usage (486980K) : Executing rule metal1_noqrc_Offgrid
2026-08-04 18:18:32 +0200: Memory Usage (486980K) : Executing rule metal1_res_Offgrid
2026-08-04 18:18:32 +0200: Memory Usage (486980K) : Executing rule metal1_iprobe_Offgrid
2026-08-04 18:18:32 +0200: Memory Usage (487364K) : Executing rule metal1_diffprb_Offgrid
2026-08-04 18:18:32 +0200: Memory Usage (487876K) : Executing rule passiv_drw_Offgrid
2026-08-04 18:18:32 +0200: Memory Usage (488388K) : Executing rule passiv_pillar_Offgrid
2026-08-04 18:18:33 +0200: Memory Usage (488644K) : Executing rule passiv_sbump_Offgrid
2026-08-04 18:18:33 +0200: Memory Usage (488644K) : Executing rule passiv_pdl_Offgrid
2026-08-04 18:18:33 +0200: Memory Usage (488644K) : Executing rule metal2_drw_Offgrid
2026-08-04 18:18:33 +0200: Memory Usage (488644K) : Executing rule metal2_mask_Offgrid
2026-08-04 18:18:33 +0200: Memory Usage (488644K) : Executing rule metal2_filler_Offgrid
2026-08-04 18:18:33 +0200: Memory Usage (488644K) : Executing rule metal2_slit_Offgrid
2026-08-04 18:18:33 +0200: Memory Usage (488644K) : Executing rule metal2_opc_Offgrid
2026-08-04 18:18:33 +0200: Memory Usage (488644K) : Executing rule metal2_noqrc_Offgrid
2026-08-04 18:18:33 +0200: Memory Usage (488644K) : Executing rule metal2_res_Offgrid
2026-08-04 18:18:33 +0200: Memory Usage (488644K) : Executing rule metal2_iprobe_Offgrid
2026-08-04 18:18:33 +0200: Memory Usage (488644K) : Executing rule metal2_diffprb_Offgrid
2026-08-04 18:18:33 +0200: Memory Usage (488644K) : Executing rule baspoly_drw_Offgrid
2026-08-04 18:18:33 +0200: Memory Usage (488644K) : Executing rule psd_drw_Offgrid
2026-08-04 18:18:33 +0200: Memory Usage (488644K) : Executing rule nldb_drw_Offgrid
2026-08-04 18:18:33 +0200: Memory Usage (488644K) : Executing rule via1_drw_Offgrid
2026-08-04 18:18:33 +0200: Memory Usage (488644K) : Executing rule backmetal1_drw_Offgrid
2026-08-04 18:18:33 +0200: Memory Usage (488644K) : Executing rule backmetal1_mask_Offgrid
2026-08-04 18:18:33 +0200: Memory Usage (488644K) : Executing rule backmetal1_filler_Offgrid
2026-08-04 18:18:33 +0200: Memory Usage (488644K) : Executing rule backmetal1_slit_Offgrid
2026-08-04 18:18:33 +0200: Memory Usage (488644K) : Executing rule backmetal1_opc_Offgrid
